,ts_code,symbol,name,industry,COL_CONTINUOUS_POSITIVE_COUNT,COL_ALL_POSITIVE,COL_CONTINUOUS_POSITIVE_AVERAGE_CHG,COL_MAX_RETRACEMENT,COL_SCORE,COL_CIRC_MV,COL_FLOAT_HOLDERS,COL_HOLDERS_COUNT
0,605376.SH,605376,博迁新材,小金属,1.0,True,302.05,5.94,296.1094706438919,26.81,,0.0
1,300894.SZ,300894,火星人,家用电器,1.0,True,248.26,3.92,243.00419086831852,23.46,,0.0
2,003026.SZ,003026,中晶科技,半导体,1.0,True,239.52,0.0,239.52483801295892,22.43,,0.0
3,300919.SZ,300919,中伟股份,化工原料,1.0,True,232.2,12.95,209.63663450366016,39.58,,0.0
4,605358.SH,605358,立昂微,半导体,4.0,True,153.82,16.97,141.68050423414968,38.4,"方正证券-方正中期量化强势进取FOF1号集合资产管理计划-方正证券量化强势进取10号单一资产管理计划
福建平潭唐龙资产管理有限公司-唐龙量化阿尔法3号私募证券投资基金",2.0
5,003029.SZ,003029,吉大正元,软件服务,1.0,True,131.94,0.0,131.94321206743567,9.45,,0.0
6,300925.SZ,300925,法本信息,软件服务,1.0,True,134.56,40.29,94.27270633490383,17.15,,0.0
7,605179.SH,605179,一鸣食品,乳制品,1.0,True,91.75,0.0,91.74809989142234,11.93,,0.0
8,003028.SZ,003028,振邦智能,元器件,1.0,True,91.68,0.0,91.67816091954022,10.82,,0.0
9,000995.SZ,000995,皇台酒业,白酒,4.0,False,103.66,15.11,89.67939395532613,37.11,甘肃西部资产管理股份有限公司,1.0
10,605186.SH,605186,健麾信息,专用机械,1.0,True,98.1,14.63,83.47036696659471,7.44,,0.0
11,601995.SH,601995,中金公司,证券,2.0,True,70.98,9.03,62.57014776784345,167.88,,0.0
12,689009.SH,689009,九号公司-UWD,专用机械,3.0,True,73.83,19.28,60.14667084787584,62.78,,0.0
13,605299.SH,605299,舒华体育,文教休闲,1.0,True,74.0,17.48,56.520689713959115,6.14,,0.0
14,300896.SZ,300896,爱美客,医疗保健,4.0,True,64.89,23.55,53.321946676241254,205.2,"全国社保基金六零二组合
中国工商银行股份有限公司-富国天惠精选成长混合型证券投资基金(LOF)
中国农业银行股份有限公司-大成创业板两年定期开放混合型证券投资基金
中国工商银行股份有限公司-东方红启元三年持有期混合型证券投资基金
中国农业银行股份有限公司-嘉实新兴产业股票型证券投资基金
中信证券-中信银行-中信证券红利价值一年持有混合型集合资产管理计划
中国建设银行股份有限公司-南方信息创新混合型证券投资基金",7.0
15,300999.SZ,300999,金龙鱼,食品,3.0,True,61.97,21.85,44.919313736929205,466.72,,0.0
