,ts_code,symbol,name,industry,COL_LASTPRICE,COL_DAILY_BREAK,COL_DAILY_AMPLITUDE,COL_FLOAT_HOLDERS
0,601518.SH,601518,吉林高速,路桥,2.3,True,24.10714285714284,
1,600275.SH,600275,ST昌鱼,农业综合,2.45,True,23.737373737373744,
2,600220.SH,600220,江苏阳光,纺织,2.68,True,25.233644859813076,"中央汇金资产管理有限责任公司
博时基金-农业银行-博时中证金融资产管理计划
中欧基金-农业银行-中欧中证金融资产管理计划"
3,601588.SH,601588,北辰实业,区域地产,2.78,True,7.751937984496116,"香港中央结算有限公司(陆股通)
基本养老保险基金一二零四组合"
4,600792.SH,600792,云煤能源,焦炭加工,2.81,True,19.047619047619047,"中国银行股份有限公司-招商中证煤炭等权指数分级证券投资基金
领航投资澳洲有限公司-领航新兴市场股指基金(交易所)
中央汇金资产管理有限责任公司"
5,000592.SZ,000592,平潭发展,林业,2.83,True,27.67857142857142,"中央汇金资产管理有限责任公司
香港中央结算有限公司(陆股通)
深圳平安大华汇通财富-平安银行-中融国际信托-中融-盈源11号证券投资集合资金信托计划"
6,000753.SZ,000753,漳州发展,汽车服务,2.92,True,14.509803921568643,领航投资澳洲有限公司-领航新兴市场股指基金(交易所)
7,002431.SZ,002431,棕榈股份,建筑工程,3.02,True,24.27983539094649,中央汇金资产管理有限责任公司
8,003816.SZ,003816,中国广核,新型电力,3.08,True,9.219858156028371,
9,002069.SZ,002069,獐子岛,渔业,3.16,True,28.979591836734684,北京吉融元通资产管理有限公司-和岛一号证券投资基金
10,002154.SZ,002154,报喜鸟,服饰,3.26,True,19.713261648745515,中央汇金资产管理有限责任公司
11,002141.SZ,002141,贤丰控股,元器件,3.28,True,20.274914089347075,"深圳市前海建泓时代资产管理有限公司-建泓盈富二号投资基金
中国对外经济贸易信托有限公司-外贸信托-广荣2号结构化证券投资集合资金信托计划"
12,300337.SZ,300337,银邦股份,铝,3.51,True,20.52117263843649,
13,300005.SZ,300005,探路者,服饰,3.88,True,21.18380062305296,
14,600824.SH,600824,益民集团,百货,3.88,True,29.33333333333332,"香港中央结算有限公司(陆股通)
中国工商银行股份有限公司-中证上海国企交易型开放式指数证券投资基金"
15,000807.SZ,000807,云铝股份,铝,4.07,True,10.732984293193738,"全国社保基金四一二组合
华泰资产管理有限公司-策略投资产品
香港中央结算有限公司(陆股通)
基本养老保险基金九零二组合
易方达基金-工商银行-易方达基金臻选2号资产管理计划
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
中国工商银行股份有限公司-富国沪深300增强证券投资基金"
16,002392.SZ,002392,北京利尔,其他建材,4.07,True,19.354838709677423,
17,300278.SZ,300278,华昌达,专用机械,4.13,True,26.97947214076246,"陕西省国际信托股份有限公司-陕国投·永利33号证券投资集合资金信托计划
厦门国际信托有限公司-厦门信托-汇金1615号集合资金信托"
18,000797.SZ,000797,中国武夷,全国地产,4.13,True,25.15151515151515,"华润深国投信托有限公司-华润信托·昀沣9号集合资金信托计划
中国对外经济贸易信托有限公司-淡水泉精选1期
平安信托有限责任公司-投资精英之淡水泉"
19,600811.SH,600811,东方集团,综合类,4.22,True,25.970149253731336,"昆仑信托有限责任公司-昆仑信托·东方集团定增一号集合资金信托计划
深圳市大华信安资产管理企业(有限合伙)-大华承运私募证券投资基金
中央汇金资产管理有限责任公司
中融金谷投资(北京)有限公司-中融金谷价值精选二号私募证券投资基金"
20,002228.SZ,002228,合兴包装,广告包装,4.25,True,28.787878787878785,兴证证券资管-浦发银行-兴证资管鑫众15号集合资产管理计划
21,600576.SH,600576,祥源文化,影视音像,4.39,True,25.07122507122508,
22,600302.SH,600302,标准股份,纺织机械,4.43,True,15.665796344647509,
23,600248.SH,600248,延长化建,建筑工程,4.6,True,21.052631578947366,"武汉毕派克时代创业投资基金合伙企业(有限合伙)
武汉中派克恒业创业投资基金合伙企业(有限合伙)"
24,600165.SH,600165,新日恒力,钢加工,4.74,True,15.328467153284663,"国通信托有限责任公司-国通信托·同洲精进2号集合资金信托计划
国通信托有限责任公司-国通信托·紫金8号集合资金信托计划
华鑫国际信托有限公司-华鑫信托·华鹏66号集合资金信托计划"
25,000607.SZ,000607,华媒控股,广告包装,4.76,True,19.45137157107233,
26,600873.SH,600873,梅花生物,食品,4.82,True,15.03579952267302,"招商银行股份有限公司-上证红利交易型开放式指数证券投资基金
北京隆慧投资有限公司-隆慧汇晨战略投资私募证券投资基金"
27,000088.SZ,000088,盐田港,港口,4.91,True,14.186046511627914,"中央汇金资产管理有限责任公司
嘉实基金-农业银行-嘉实中证金融资产管理计划
银华基金-农业银行-银华中证金融资产管理计划
博时基金-农业银行-博时中证金融资产管理计划
南方基金-农业银行-南方中证金融资产管理计划
易方达基金-农业银行-易方达中证金融资产管理计划
大成基金-农业银行-大成中证金融资产管理计划
中欧基金-农业银行-中欧中证金融资产管理计划
广发基金-农业银行-广发中证金融资产管理计划"
28,000973.SZ,000973,佛塑科技,塑料,4.93,True,18.944844124700232,中央汇金资产管理有限责任公司
29,600151.SH,600151,航天机电,汽车配件,5.1,True,26.506024096385538,"中央汇金资产管理有限责任公司
招商银行股份有限公司-博时中证央企创新驱动交易型开放式指数证券投资基金
中国银行股份有限公司-嘉实中证央企创新驱动交易型开放式指数证券投资基金"
