,ts_code,symbol,name,industry,COL_HISTORY_BREAK,COL_LAST_CHG,COL_MIN_MAX_GAP,COL_RANK_SCORE,COL_CIRC_MV,COL_FLOAT_HOLDERS,COL_HOLDERS_COUNT
0,605208.SH,605208,永茂泰,汽车配件,True,10.0,10.000000000000009,0.9999999999999991,9.98,,0.0
1,003039.SZ,003039,顺控发展,水务,True,9.9526,9.952606635071092,0.9999993333333331,5.75,,0.0
2,600103.SH,600103,青山纸业,造纸,True,10.0,22.222222222222232,0.4499999999999998,53.26,中信建投基金-中信证券-中信建投基金定增10号资产管理计划,1.0
3,000778.SZ,000778,新兴铸管,钢加工,True,10.0257,22.285714285714285,0.4498711538461539,166.27,"香港中央结算有限公司(陆股通)
全国社保基金四一三组合
安徽高新毅达皖江产业发展创业投资基金(有限合伙)",3.0
4,000825.SZ,000825,太钢不锈,特种钢,True,10.0,35.53008595988538,0.28145161290322585,269.43,"香港中央结算有限公司(陆股通)
上海一村投资管理有限公司-一村启明星1号私募证券投资基金
中央汇金资产管理有限责任公司
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金",4.0
5,000680.SZ,000680,山推股份,工程机械,True,8.4906,31.80515759312319,0.2669567027027029,48.62,中央汇金资产管理有限责任公司,1.0
6,601018.SH,601018,宁波港,港口,True,5.0119,19.241192411924125,0.2604776197183098,579.61,"大成基金-农业银行-大成中证金融资产管理计划
博时基金-农业银行-博时中证金融资产管理计划
易方达基金-农业银行-易方达中证金融资产管理计划
香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司",5.0
7,000709.SZ,000709,河钢股份,普钢,True,4.3478,17.647058823529417,0.24637533333333328,254.81,香港中央结算有限公司(陆股通),1.0
8,600744.SH,600744,华银电力,火力发电,True,9.9698,54.23728813559323,0.18381818749999995,30.13,创金合信基金-招商银行-湖南轻盐创投定增资产管理计划,1.0
9,600169.SH,600169,太原重工,工程机械,True,10.1045,58.79396984924623,0.17186286324786323,81.02,"广发基金-农业银行-广发中证金融资产管理计划
银华基金-农业银行-银华中证金融资产管理计划
嘉实基金-农业银行-嘉实中证金融资产管理计划
南方基金-农业银行-南方中证金融资产管理计划
中央汇金资产管理有限责任公司",5.0
10,603098.SH,603098,森特股份,装修装饰,True,10.0259,60.52963430012612,0.16563622291666663,61.11,北京匀丰资产管理有限公司-匀丰灵活配置-定制4号私募投资基金,1.0
11,600808.SH,600808,马钢股份,普钢,True,2.7778,16.996047430830053,0.16343799999999986,176.65,"招商银行股份有限公司-上证红利交易型开放式指数证券投资基金
香港中央结算有限公司(陆股通)
招商银行股份有限公司-博时中证央企创新驱动交易型开放式指数证券投资基金
中央汇金资产管理有限责任公司",4.0
12,600582.SH,600582,天地科技,工程机械,True,3.5821,24.82014388489211,0.1443222898550723,143.61,"中国银行股份有限公司-嘉实中证央企创新驱动交易型开放式指数证券投资基金
香港中央结算有限公司(陆股通)
招商银行股份有限公司-博时中证央企结构调整交易型开放式指数证券投资基金
招商银行股份有限公司-博时中证央企创新驱动交易型开放式指数证券投资基金
中国农业银行股份有限公司-华夏中证央企结构调整交易型开放式指数证券投资基金",5.0
13,601298.SH,601298,青岛港,港口,True,2.6393,19.250425894378196,0.13710346017699113,130.89,香港中央结算有限公司(陆股通),1.0
14,300613.SZ,300613,富瀚微,半导体,True,5.8728,47.211638378940066,0.1243930564930301,128.2,"上海迎水投资管理有限公司-迎水龙凤呈祥13号私募证券投资基金
上海少薮派投资管理有限公司-少数派万象更新2号私募证券投资基金",2.0
15,000900.SZ,000900,现代投资,路桥,True,1.3605,13.164556962025298,0.10334567307692323,67.82,"易方达基金-农业银行-易方达中证金融资产管理计划
广发基金-农业银行-广发中证金融资产管理计划
银华基金-农业银行-银华中证金融资产管理计划
嘉实基金-农业银行-嘉实中证金融资产管理计划
南方基金-农业银行-南方中证金融资产管理计划
中欧基金-农业银行-中欧中证金融资产管理计划
中央汇金资产管理有限责任公司",7.0
16,603300.SH,603300,华铁应急,专用机械,True,2.6958,34.228187919463096,0.07875964705882352,69.46,,0.0
17,600039.SH,600039,四川路桥,建筑工程,True,1.9332,32.11845102505695,0.060189702127659575,209.41,"工银瑞信基金-农业银行-工银瑞信中证金融资产管理计划
大成基金-农业银行-大成中证金融资产管理计划
博时基金-农业银行-博时中证金融资产管理计划
易方达基金-农业银行-易方达中证金融资产管理计划
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
华夏基金-农业银行-华夏中证金融资产管理计划
香港中央结算有限公司(陆股通)
广发基金-农业银行-广发中证金融资产管理计划
中欧基金-农业银行-中欧中证金融资产管理计划
嘉实基金-农业银行-嘉实中证金融资产管理计划
银华基金-农业银行-银华中证金融资产管理计划
南方基金-农业银行-南方中证金融资产管理计划
交通银行股份有限公司-广发中证基建工程指数型发起式证券投资基金
中央汇金资产管理有限责任公司",14.0
18,600328.SH,600328,中盐化工,化工原料,True,2.2753,44.99999999999999,0.05056222222222223,50.31,财通基金-宁波银行-财通基金-至尊宝2号资产管理计划,1.0
19,300475.SZ,300475,聚隆科技,专用机械,True,3.0348,62.616822429906534,0.04846620895522389,37.72,"芜湖弘唯基石投资基金管理合伙企业(有限合伙)-弘唯基石华盈私募投资基金
深圳市领信基石股权投资基金管理合伙企业(有限合伙)-深圳市领驰基石股权投资基金合伙企业(有限合伙)
深圳市领信基石股权投资基金管理合伙企业(有限合伙)-深圳市领汇基石股权投资基金合伙企业(有限合伙)
深圳市领信基石股权投资基金管理合伙企业(有限合伙)-深圳市领泰基石投资合伙企业(有限合伙)",4.0
20,300761.SZ,300761,立华股份,农业综合,True,1.6744,35.818476499189615,0.046746823529411785,50.05,,0.0
21,601886.SH,601886,江河集团,装修装饰,True,1.2605,29.80251346499103,0.04229509036144577,83.44,中央汇金资产管理有限责任公司,1.0
