,ts_code,symbol,name,industry,COL_LASTPRICE,COL_PCT_CHG,COL_CONTINUOUS_LIMIT_COUNT,COL_CIRC_MV,COL_FLOAT_HOLDERS,COL_HOLDERS_COUNT
0,605333.SH,605333,沪光股份,汽车配件,16.36,10.0202,12.0,6.56,,0.0
1,603931.SH,603931,格林达,化工原料,60.02,10.0073,11.0,15.28,,0.0
2,300313.SZ,300313,天山生物,农业综合,16.08,20.0,11.0,29.61,"北京泽盈投资有限公司-泽盈顺势3号私募证券投资基金
北京泽盈投资有限公司-泽盈顺势8号私募证券投资基金",2.0
3,605255.SH,605255,N天普,汽车配件,24.27,10.0181,7.0,8.14,,0.0
4,605123.SH,605123,N派克,钢加工,58.15,10.0076,7.0,15.7,,0.0
5,600983.SH,600983,惠而浦,家用电器,8.43,10.0522,4.0,44.92,中央汇金资产管理有限责任公司,1.0
6,300100.SZ,300100,双林股份,汽车服务,9.13,19.9737,4.0,34.8,中国建设银行股份有限公司-华夏兴和混合型证券投资基金,1.0
7,300129.SZ,300129,泰胜风能,电气设备,6.71,20.0358,3.0,37.93,中央汇金资产管理有限责任公司,1.0
8,000517.SZ,000517,荣安地产,区域地产,3.27,10.101,2.0,80.88,香港中央结算有限公司(陆股通),1.0
9,300004.SZ,300004,南风股份,电气设备,7.69,19.9688,2.0,32.19,,0.0
10,300859.SZ,300859,西域旅游,旅游服务,41.8,20.0115,2.0,16.2,,0.0
11,300729.SZ,300729,乐歌股份,家居用品,90.54,20.0,2.0,21.63,"全国社保基金四一一组合
中国农业银行股份有限公司-交银施罗德数据产业灵活配置混合型证券投资基金
康策略优选灵活配置混合型证券投资基金
中国银行股份有限公司-大成中小盘混合型证券投资基金(LOF)
中国工商银行股份有限公司-泰康策略优选灵活配置混合型证券投资基金
上海明汯投资管理有限公司-明汯价值成长1期私募投资基金
上海明汯投资管理有限公司-明-汯价值成长1期私募投资基金",7.0
12,300589.SZ,300589,江龙船艇,船舶,17.76,20.0,2.0,16.82,全国社保基金一零七组合,1.0
13,300008.SZ,300008,天海防务,船舶,5.71,19.958,2.0,42.43,东方富华(北京)投资基金管理有限公司-东方富华-上海佳豪专项资产管理计划,1.0
14,300612.SZ,300612,宣亚国际,广告包装,46.56,20.0,2.0,46.57,,0.0
15,002315.SZ,002315,焦点科技,互联网,19.75,10.0279,2.0,32.8,中央汇金资产管理有限责任公司,1.0
16,002352.SZ,002352,顺丰控股,仓储物流,87.58,9.9975,2.0,3932.34,"兴业银行股份有限公司-兴全趋势投资混合型证券投资基金
上海高毅资产管理合伙企业(有限合伙)-高毅邻山1号远望基金
香港中央结算有限公司(陆股通)
交通银行股份有限公司-万家行业优选混合型证券投资基金(LOF)
兴业银行股份有限公司-兴全新视野灵活配置定期开放混合型发起式证券投资基金
挪威中央银行-自有资金",6.0
17,002848.SZ,002848,高斯贝尔,通信设备,15.61,10.007,1.0,15.41,,0.0
18,603392.SH,603392,万泰生物,医疗保健,218.14,9.9995,1.0,95.11,"中国银行股份有限公司-博时医疗保健行业混合型证券投资基金
中国银行股份有限公司-招商创新增长混合型证券投资基金
中国银行股份有限公司-招商医药健康产业股票型证券投资基金",3.0
19,600702.SH,600702,舍得酒业,白酒,37.06,10.003,1.0,122.85,"深圳前海珞珈方圆资产管理有限公司-珞珈方圆慎独一期私募基金
云南卓晔投资管理有限公司-卓晔1号基金
中国银行股份有限公司-招商中证白酒指数分级证券投资基金
香港中央结算有限公司(陆股通)",4.0
20,600887.SH,600887,伊利股份,乳制品,40.59,10.0,1.0,2394.81,"交通银行-易方达50指数证券投资基金
香港中央结算有限公司(陆股通)",2.0
21,600926.SH,600926,杭州银行,银行,12.58,9.965,1.0,631.81,香港中央结算有限公司(陆股通),1.0
22,002332.SZ,002332,仙琚制药,生物制药,15.87,9.9792,1.0,143.65,"国泰基金管理有限公司-社保基金四二一组合
基本养老保险基金三零三组合
招商银行股份有限公司-兴全合宜灵活配置混合型证券投资基金(LOF)
中国光大银行股份有限公司-兴全商业模式优选混合型证券投资基金(LOF)
广发银行股份有限公司-国泰聚信价值优势灵活配置混合型证券投资基金
招商银行股份有限公司-兴全合润分级混合型证券投资基金
中国邮政储蓄银行股份有限公司-中欧中小盘股票型证券投资基金(LOF)
中央汇金资产管理有限责任公司",8.0
23,600984.SH,600984,建设机械,工程机械,28.41,9.9884,1.0,223.34,"中国银行股份有限公司-富国改革动力混合型证券投资基金
全国社保基金六零二组合
上海迎水投资管理有限公司-迎水东风3号私募证券投资基金",3.0
24,601456.SH,601456,国联证券,证券,17.61,9.9938,1.0,83.77,,0.0
25,603398.SH,603398,邦宝益智,文教休闲,10.98,10.02,1.0,32.54,,0.0
26,600521.SH,600521,华海药业,化学制药,44.83,10.0123,1.0,616.83,,0.0
27,603520.SH,603520,司太立,化学制药,91.25,10.006,1.0,214.4,"上海睿亿投资发展中心(有限合伙)-睿亿投资攀山七期私募证券投资基金
中国建设银行股份有限公司-汇添富创新医药主题混合型证券投资基金
中国工商银行股份有限公司-中欧医疗健康混合型证券投资基金
香港中央结算有限公司(陆股通)
中国银行股份有限公司-广发医疗保健股票型证券投资基金",5.0
28,603639.SH,603639,海利尔,农药化肥,24.51,10.009,1.0,57.96,"广发证券股份有限公司-中庚小盘价值股票型证券投资基金
华泰证券股份有限公司-中庚价值领航混合型证券投资基金
平安银行股份有限公司-中庚价值灵动灵活配置混合型证券投资基金",3.0
29,603683.SH,603683,晶华新材,化工原料,17.28,9.9936,1.0,8.72,,0.0
