,ts_code,name,industry,COL_WEIGHT_RISE_EFFICIENCY,COL_WEIGHT_MIN_INDEX,COL_WEIGHT_MAX_INDEX,COL_CURRENT_PRICE,circ_mv
817,002356.SZ,赫美集团,其他商业,11.65,16.0,0.0,17.15,823610.5744
1206,002750.SZ,龙津药业,中成药,8.48,27.0,0.0,17.33,688500.669
2673,600651.SH,飞乐音响,电器仪表,6.22,26.0,0.0,6.43,633496.4613
2651,600624.SH,复旦复华,综合类,4.53,27.0,0.0,12.09,827816.8201
2205,600088.SH,中视传媒,影视音像,4.26,26.0,0.0,18.51,736154.5464
2381,600290.SH,华仪电气,电气设备,4.06,27.0,0.0,8.83,670994.8002
2210,600094.SH,大名城,区域地产,3.73,27.0,0.0,6.9,1570857.4238
2488,600421.SH,ST仰帆,机械基件,3.67,12.0,0.0,12.16,237849.6
1962,300579.SZ,数字认证,软件服务,3.59,27.0,1.0,40.71,195513.5081
444,000981.SZ,银亿股份,汽车配件,3.52,26.0,1.0,4.5,1158442.02
1858,300471.SZ,厚普股份,专用机械,3.46,27.0,0.0,10.29,281197.4025
2362,600268.SH,国电南自,电气设备,3.25,27.0,0.0,8.68,551393.9047
1407,300016.SZ,北陆药业,中成药,3.25,27.0,1.0,11.23,448851.1412
2825,600818.SH,中路股份,文教休闲,3.23,27.0,0.0,17.42,414522.6792
2190,600072.SH,中船科技,船舶,3.21,18.0,0.0,11.85,711922.8425
261,000715.SZ,中兴商业,百货,3.19,21.0,1.0,10.1,281351.2499
2896,600895.SH,张江高科,园区开发,3.16,26.0,1.0,24.2,3747828.711
1796,300409.SZ,道氏技术,陶瓷,3.12,27.0,0.0,21.84,513244.1845
2326,600226.SH,瀚叶股份,农药化肥,3.11,27.0,0.0,4.48,892805.3147
1587,300198.SZ,纳川股份,塑料,3.1,26.0,0.0,4.48,335331.6709
538,002076.SZ,雪莱特,家用电器,3.06,27.0,0.0,4.66,207543.9406
584,002122.SZ,*ST天马,机械基件,3.04,26.0,0.0,2.82,333958.6833
1925,300539.SZ,横河模具,塑料,2.97,30.0,0.0,13.91,84661.9854
2183,600064.SH,南京高科,园区开发,2.89,26.0,1.0,12.35,1526406.7567
236,000682.SZ,东方电子,电气设备,2.85,28.0,1.0,5.94,580942.1693
3258,603222.SH,济民制药,化学制药,2.83,30.0,0.0,25.46,814720.0
1574,300184.SZ,力源信息,元器件,2.76,27.0,0.0,12.87,398192.8849
2027,300647.SZ,超频三,元器件,2.74,27.0,1.0,18.08,141623.352
1509,300119.SZ,瑞普生物,生物制药,2.72,27.0,0.0,13.59,278246.5211
2639,600612.SH,老凤祥,服饰,2.69,2.0,0.0,42.37,1343593.5023
451,000990.SZ,诚志股份,化工原料,2.69,27.0,0.0,19.02,737372.5791
2355,600259.SH,广晟有色,小金属,2.67,26.0,0.0,35.65,934467.233
12,000016.SZ,深康佳A,家用电器,2.66,27.0,0.0,5.65,902064.4795
1077,002617.SZ,露笑科技,电气设备,2.66,28.0,1.0,5.37,562032.0219
3192,603081.SH,大丰实业,专用机械,2.66,29.0,0.0,19.15,148845.7688
1721,300332.SZ,天壕环境,环境保护,2.63,26.0,0.0,6.03,428132.494
464,002002.SZ,鸿达兴业,化工原料,2.61,27.0,0.0,5.52,1407134.2688
1729,300340.SZ,科恒股份,元器件,2.61,27.0,0.0,22.79,348800.5557
3220,603131.SH,上海沪工,专用机械,2.59,26.0,1.0,25.99,129950.0
68,000159.SZ,国际实业,石油贸易,2.58,27.0,0.0,7.27,349458.7169
1956,300572.SZ,安车检测,电器仪表,2.58,27.0,0.0,76.31,430278.0557
995,002535.SZ,林州重机,工程机械,2.58,26.0,1.0,4.87,287561.7273
395,000917.SZ,电广传媒,影视音像,2.57,26.0,0.0,9.9,1281693.5515
452,000993.SZ,闽东电力,水力发电,2.57,28.0,0.0,7.83,292059.0
1615,300226.SZ,上海钢联,互联网,2.56,29.0,0.0,84.4,1280855.2862
342,000831.SZ,五矿稀土,小金属,2.55,28.0,0.0,14.0,1373244.5734
1338,002892.SZ,科力尔,电气设备,2.54,29.0,1.0,44.48,117142.528
1172,002714.SZ,牧原股份,农业综合,2.53,30.0,0.0,58.28,6944328.7009
1702,300313.SZ,天山生物,农业综合,2.51,27.0,1.0,7.72,140622.6688
2264,600156.SH,华升股份,纺织,2.5,29.0,0.0,7.41,297964.0302
2034,300654.SZ,世纪天鸿,出版业,2.49,27.0,0.0,27.81,172668.8138
2745,600730.SH,中国高科,综合类,2.48,26.0,0.0,7.0,410659.2014
2858,600856.SH,中天能源,供气供热,2.48,26.0,1.0,4.87,654246.5418
1917,300531.SZ,优博讯,软件服务,2.46,26.0,1.0,24.21,295352.316
1143,002683.SZ,宏大爆破,化工原料,2.45,27.0,0.0,13.3,795225.7477
1955,300571.SZ,平治信息,互联网,2.42,27.0,0.0,63.62,438615.366
1379,002938.SZ,鹏鼎控股,元器件,2.41,27.0,1.0,27.34,631945.1862
2567,600530.SH,交大昂立,医疗保健,2.41,26.0,0.0,6.69,521820.0
670,002208.SZ,合肥城建,区域地产,2.41,21.0,0.0,14.26,455282.9386
2982,601113.SH,华鼎股份,化纤,2.38,21.0,0.0,10.29,857208.45
5,000007.SZ,全新好,酒店餐饮,2.35,27.0,0.0,7.92,244686.8508
158,000571.SZ,新大洲A,综合类,2.35,26.0,0.0,4.09,329844.8288
1973,300590.SZ,移为通信,通信设备,2.35,29.0,1.0,43.19,418943.0
956,002495.SZ,佳隆股份,食品,2.34,27.0,1.0,4.26,290554.345
711,002249.SZ,大洋电机,电气设备,2.33,27.0,0.0,5.28,1211031.4466
2712,600695.SH,绿庭投资,多元金融,2.32,26.0,0.0,7.21,264222.8166
1144,002684.SZ,猛狮科技,电气设备,2.32,26.0,0.0,8.41,339372.9838
1780,300393.SZ,中来股份,塑料,2.3,29.0,1.0,24.33,293365.4589
1299,002851.SZ,麦格米特,电气设备,2.28,28.0,0.0,32.95,559650.3627
1706,300317.SZ,珈伟新能,半导体,2.28,26.0,0.0,7.2,472468.7088
149,000560.SZ,我爱我家,房产服务,2.26,26.0,0.0,7.01,1197311.8408
1329,002883.SZ,中设股份,建筑施工,2.26,27.0,0.0,31.99,99225.5583
474,002012.SZ,凯恩股份,造纸,2.25,27.0,0.0,5.32,248430.8303
661,002199.SZ,东晶电子,元器件,2.25,26.0,0.0,14.0,316590.9376
2694,600677.SH,航天通信,通信设备,2.25,27.0,1.0,16.52,687939.1981
225,000669.SZ,金鸿控股,供气供热,2.25,26.0,0.0,6.7,448857.463
639,002177.SZ,御银股份,电脑设备,2.24,26.0,1.0,4.64,299056.9895
921,002460.SZ,赣锋锂业,小金属,2.24,26.0,0.0,31.46,2518560.1021
1726,300337.SZ,银邦股份,铝,2.23,26.0,1.0,4.55,318818.3075
3431,603666.SH,亿嘉和,专用机械,2.22,26.0,0.0,68.28,167705.6489
1625,300236.SZ,上海新阳,半导体,2.21,27.0,0.0,36.38,692015.1358
313,000795.SZ,英洛华,矿物制品,2.21,27.0,0.0,5.52,489277.1883
3207,603108.SH,润达医疗,医药商业,2.19,28.0,0.0,11.16,567242.8303
422,000955.SZ,欣龙控股,纺织,2.18,27.0,0.0,5.81,312805.3163
1347,002902.SZ,铭普光磁,元器件,2.17,27.0,1.0,30.48,220294.2
2706,600689.SH,上海三毛,纺织,2.17,26.0,0.0,12.71,193451.4658
2028,300648.SZ,星云股份,电器仪表,2.16,26.0,0.0,23.0,138095.0774
326,000811.SZ,冰轮环境,工程机械,2.14,26.0,0.0,8.18,534186.1654
904,002443.SZ,金洲管道,钢加工,2.11,26.0,0.0,7.95,403444.2071
321,000803.SZ,金宇车城,纺织,2.11,22.0,0.0,15.73,200920.6947
477,002015.SZ,霞客环保,化纤,2.11,26.0,0.0,6.93,277687.7507
