,ts_code,symbol,name,industry,COL_RECENT_LIMIT_COUNT
0,605007.SH,605007,五洲特纸,造纸,7.0
1,000545.SZ,000545,金浦钛业,化工原料,7.0
2,002646.SZ,002646,青青稞酒,白酒,6.0
3,601127.SH,601127,小康股份,汽车配件,6.0
4,002553.SZ,002553,南方轴承,汽车配件,5.0
5,600199.SH,600199,金种子酒,白酒,4.0
6,002612.SZ,002612,朗姿股份,服饰,4.0
7,601579.SH,601579,会稽山,红黄酒,4.0
8,003019.SZ,003019,宸展光电,元器件,4.0
9,600616.SH,600616,金枫酒业,红黄酒,4.0
10,000816.SZ,000816,智慧农业,农用机械,4.0
11,600559.SH,600559,老白干酒,白酒,4.0
12,600321.SH,600321,正源股份,其他建材,4.0
13,002379.SZ,002379,宏创控股,铝,4.0
14,300727.SZ,300727,润禾材料,化工原料,4.0
15,600121.SH,600121,郑州煤电,煤炭开采,4.0
16,002805.SZ,002805,丰元股份,化工原料,3.0
17,600178.SH,600178,东安动力,汽车配件,3.0
18,601702.SH,601702,华峰铝业,铝,3.0
19,601008.SH,601008,连云港,港口,3.0
20,600189.SH,600189,泉阳泉,软饮料,3.0
21,600543.SH,600543,莫高股份,红黄酒,3.0
22,600428.SH,600428,中远海特,水运,3.0
23,002245.SZ,002245,澳洋顺昌,仓储物流,3.0
24,600336.SH,600336,澳柯玛,家用电器,3.0
25,002096.SZ,002096,南岭民爆,化工原料,3.0
26,002172.SZ,002172,澳洋健康,化纤,3.0
27,002752.SZ,002752,昇兴股份,广告包装,2.0
28,600158.SH,600158,中体产业,文教休闲,2.0
29,002819.SZ,002819,东方中科,电器仪表,2.0
30,002824.SZ,002824,和胜股份,铝,2.0
31,601187.SH,601187,厦门银行,银行,2.0
32,601919.SH,601919,中远海控,水运,2.0
33,601388.SH,601388,怡球资源,铝,2.0
34,300821.SZ,300821,东岳硅材,化工原料,2.0
35,600059.SH,600059,古越龙山,红黄酒,2.0
36,603126.SH,603126,中材节能,环境保护,2.0
37,300891.SZ,300891,惠云钛业,化工原料,2.0
38,603167.SH,603167,渤海轮渡,水运,2.0
39,002466.SZ,002466,天齐锂业,小金属,2.0
40,002906.SZ,002906,华阳集团,汽车配件,2.0
41,600810.SH,600810,神马股份,化纤,2.0
42,003018.SZ,003018,金富科技,塑料,2.0
43,300807.SZ,300807,天迈科技,软件服务,2.0
44,600197.SH,600197,伊力特,白酒,2.0
45,300681.SZ,300681,英搏尔,汽车配件,2.0
46,600418.SH,600418,江淮汽车,汽车整车,2.0
47,300569.SZ,300569,天能重工,专用机械,2.0
48,300555.SZ,300555,路通视信,通信设备,2.0
49,300549.SZ,300549,优德精密,专用机械,2.0
50,300758.SZ,300758,七彩化学,染料涂料,2.0
51,300442.SZ,300442,普丽盛,轻工机械,2.0
52,600573.SH,600573,惠泉啤酒,啤酒,2.0
53,600596.SH,600596,新安股份,化工原料,2.0
54,600679.SH,600679,上海凤凰,文教休闲,2.0
55,002342.SZ,002342,巨力索具,机械基件,2.0
56,600722.SH,600722,金牛化工,化工原料,2.0
57,600733.SH,600733,北汽蓝谷,汽车整车,2.0
58,600798.SH,600798,宁波海运,水运,2.0
59,300064.SZ,300064,ST金刚,矿物制品,2.0
60,300032.SZ,300032,金龙机电,元器件,2.0
61,300019.SZ,300019,硅宝科技,化工原料,2.0
62,600293.SH,600293,三峡新材,互联网,2.0
63,689009.SH,689009,九号公司-UWD,专用机械,2.0
64,300907.SZ,300907,C康平,电气设备,2.0
65,002331.SZ,002331,皖通科技,软件服务,2.0
66,688135.SH,688135,利扬芯片,半导体,2.0
67,603919.SH,603919,金徽酒,白酒,2.0
68,603948.SH,603948,建业股份,化工原料,2.0
69,000923.SZ,000923,河钢资源,普钢,2.0
70,000889.SZ,000889,中嘉博创,通信设备,2.0
71,605008.SH,605008,长鸿高科,塑料,2.0
72,605068.SH,605068,N明新,汽车配件,2.0
73,605333.SH,605333,沪光股份,汽车配件,2.0
