,trade_date,up_count,down_count,up_limit_count,down_limit_count,blast_board_count,limit_count_1,limit_count_2,limit_count_3,limit_count_over3,max_limit_count,max_limit_stock
0,20210310.0,1000.0,3145.0,37.0,20.0,36.0,30.0,2.0,3.0,2.0,8.0,002647.SZ 仁东控股
1,20210309.0,618.0,3524.0,38.0,64.0,41.0,14.0,16.0,4.0,4.0,8.0,002647.SZ 仁东控股
2,20210308.0,993.0,3146.0,53.0,39.0,48.0,35.0,12.0,3.0,3.0,8.0,002647.SZ 仁东控股
3,20210305.0,2869.0,1268.0,68.0,11.0,40.0,53.0,13.0,0.0,2.0,7.0,002647.SZ 仁东控股
4,20210304.0,1242.0,2893.0,48.0,22.0,36.0,27.0,12.0,4.0,5.0,6.0,002647.SZ 仁东控股
5,20210303.0,3168.0,967.0,91.0,0.0,35.0,66.0,18.0,3.0,4.0,5.0,002647.SZ 仁东控股
6,20210302.0,1236.0,2900.0,40.0,13.0,27.0,26.0,11.0,3.0,0.0,3.0,601038.SH 一拖股份
7,20210301.0,3569.0,566.0,102.0,4.0,55.0,85.0,13.0,0.0,4.0,6.0,002998.SZ 优彩资源
8,20210226.0,1762.0,2372.0,50.0,7.0,43.0,37.0,6.0,3.0,4.0,5.0,002998.SZ 优彩资源
9,20210225.0,1252.0,2881.0,47.0,5.0,46.0,34.0,6.0,3.0,4.0,7.0,603399.SH 吉翔股份
10,20210224.0,2047.0,2086.0,51.0,26.0,34.0,31.0,10.0,6.0,4.0,6.0,603399.SH 吉翔股份
11,20210223.0,1242.0,2888.0,58.0,4.0,45.0,35.0,12.0,5.0,6.0,7.0,600722.SH 金牛化工
12,20210222.0,2594.0,1533.0,109.0,16.0,133.0,58.0,35.0,11.0,5.0,7.0,000711.SZ 京蓝科技
13,20210219.0,3606.0,521.0,118.0,6.0,36.0,87.0,23.0,3.0,5.0,6.0,000711.SZ 京蓝科技
14,20210218.0,3569.0,557.0,117.0,14.0,93.0,96.0,12.0,5.0,4.0,7.0,601015.SH 陕西黑猫
15,20210210.0,2516.0,1607.0,57.0,10.0,32.0,39.0,13.0,3.0,2.0,4.0,000711.SZ 京蓝科技
16,20210209.0,3352.0,768.0,82.0,7.0,45.0,66.0,11.0,2.0,3.0,6.0,601015.SH 陕西黑猫
17,20210208.0,2002.0,2117.0,63.0,29.0,39.0,54.0,6.0,1.0,2.0,5.0,601015.SH 陕西黑猫
18,20210205.0,1244.0,2872.0,48.0,72.0,53.0,42.0,4.0,1.0,1.0,4.0,600055.SH 万东医疗
19,20210204.0,853.0,3259.0,47.0,35.0,30.0,34.0,9.0,1.0,3.0,4.0,002360.SZ 同德化工
20,20210203.0,934.0,3174.0,47.0,32.0,45.0,37.0,6.0,3.0,1.0,6.0,600576.SH 祥源文化
21,20210202.0,1993.0,2113.0,78.0,25.0,38.0,62.0,10.0,4.0,2.0,4.0,601216.SH 君正集团
22,20210201.0,2281.0,1821.0,85.0,65.0,49.0,71.0,11.0,2.0,1.0,5.0,600576.SH 祥源文化
23,20210129.0,1032.0,3068.0,36.0,56.0,36.0,29.0,5.0,1.0,1.0,4.0,600576.SH 祥源文化
24,20210128.0,1041.0,3057.0,47.0,38.0,44.0,32.0,12.0,1.0,2.0,4.0,601127.SH 小康股份
25,20210127.0,1961.0,2137.0,75.0,18.0,47.0,54.0,13.0,3.0,5.0,6.0,605018.SH 长华股份
26,20210126.0,1452.0,2643.0,58.0,47.0,41.0,45.0,9.0,1.0,3.0,7.0,601015.SH 陕西黑猫
27,20210125.0,957.0,3135.0,65.0,32.0,61.0,46.0,12.0,3.0,4.0,6.0,601015.SH 陕西黑猫
28,20210122.0,1111.0,2980.0,67.0,28.0,38.0,45.0,18.0,2.0,2.0,4.0,000155.SZ 川能动力
29,20210121.0,2192.0,1896.0,93.0,4.0,64.0,62.0,17.0,9.0,5.0,6.0,002370.SZ 亚太药业
30,20210120.0,1755.0,2332.0,93.0,2.0,49.0,62.0,17.0,7.0,7.0,6.0,002305.SZ 南国置业
31,20210119.0,2303.0,1784.0,85.0,9.0,64.0,52.0,20.0,6.0,7.0,10.0,600793.SH 宜宾纸业
32,20210118.0,2938.0,1147.0,118.0,7.0,66.0,87.0,19.0,7.0,5.0,9.0,600793.SH 宜宾纸业
33,20210115.0,2913.0,1168.0,99.0,14.0,53.0,76.0,17.0,2.0,4.0,8.0,600793.SH 宜宾纸业
34,20210114.0,2464.0,1615.0,86.0,46.0,61.0,70.0,9.0,3.0,4.0,7.0,600793.SH 宜宾纸业
35,20210113.0,1065.0,3012.0,42.0,19.0,52.0,23.0,13.0,5.0,1.0,6.0,600793.SH 宜宾纸业
36,20210112.0,2500.0,1573.0,84.0,13.0,44.0,68.0,11.0,3.0,2.0,5.0,600793.SH 宜宾纸业
37,20210111.0,764.0,3308.0,55.0,57.0,47.0,42.0,7.0,4.0,2.0,4.0,000718.SZ 苏宁环球
