,ts_code,symbol,name,industry,COL_LASTPRICE,COL_DAILY_BREAK_INDEX,COL_LOCAL_LIMIT_COUNT_5,COL_LOCAL_LIMIT_COUNT_10,COL_CIRC_MV,COL_FLOAT_HOLDERS,COL_HOLDERS_COUNT
0,300064.SZ,300064,豫金刚石,矿物制品,2.03,8.0,0.0,2.0,13.41,香港中央结算有限公司(陆股通),1.0
1,600691.SH,600691,阳煤化工,农药化肥,2.05,8.0,0.0,1.0,37.06,云南国际信托有限公司-源盛恒瑞21号集合资金信托计划,1.0
2,002610.SZ,002610,爱康科技,电气设备,2.27,0.0,2.0,3.0,90.36,中国银行股份有限公司-广发中证环保产业交易型开放式指数证券投资基金,1.0
3,300185.SZ,300185,通裕重工,工程机械,2.39,0.0,1.0,1.0,63.33,中央汇金资产管理有限责任公司,1.0
4,002305.SZ,002305,南国置业,区域地产,2.58,9.0,0.0,1.0,46.44,"东吴基金-上海银行-东吴鼎利6020号资产管理计划
东吴基金-上海银行-渤海国际信托股份有限公司",2.0
5,002263.SZ,002263,大东南,塑料,2.63,8.0,0.0,1.0,50.71,,0.0
6,000659.SZ,000659,珠海中富,广告包装,2.63,2.0,1.0,1.0,36.64,,0.0
7,600467.SH,600467,好当家,渔业,2.77,9.0,0.0,1.0,40.91,长安国际信托股份有限公司-银帆3期(长安投资78号)集合资金信托计划,1.0
8,600527.SH,600527,江南高纤,化纤,2.83,8.0,0.0,2.0,42.74,,0.0
9,300108.SZ,300108,吉药控股,中成药,3.0,2.0,2.0,2.0,14.5,"汇安基金-浦发银行-江海证券有限公司
吉林省现代农业和新兴产业投资基金有限公司
上海国药股权投资基金合伙企业(有限合伙)",3.0
10,600558.SH,600558,大西洋,钢加工,3.12,8.0,0.0,1.0,28.72,中国建设银行股份有限公司-华夏中证四川国企改革交易型开放式指数证券投资基金,1.0
11,600567.SH,600567,山鹰纸业,造纸,3.13,4.0,1.0,1.0,148.44,"香港中央结算有限公司(陆股通)
山鹰国际控股股份公司-创享激励基金合伙人第一期持股计划
新华信托股份有限公司-新华信托华睿系列·金沙2号证券投资集合资金信托计划",3.0
12,002622.SZ,002622,融钰集团,综合类,3.26,2.0,2.0,2.0,29.23,"创隆资产管理有限公司
陕西省国际信托股份有限公司-陕国投·鑫鑫向荣78号证券投资集合资金信托计划",2.0
13,600208.SH,600208,新湖中宝,全国地产,3.32,9.0,0.0,1.0,300.08,"香港中央结算有限公司(陆股通)
华澳国际信托有限公司-华澳·臻智56号-新湖中宝员工持股计划集合资金信托计划",2.0
14,002141.SZ,002141,贤丰控股,元器件,3.36,4.0,1.0,2.0,22.34,"中国对外经济贸易信托有限公司-外贸信托-广荣2号结构化证券投资集合资金信托计划
深圳市前海建泓时代资产管理有限公司-建泓盈富二号投资基金",2.0
15,600981.SH,600981,汇鸿集团,商贸代理,3.36,2.0,1.0,1.0,26.31,"上海赛领并购投资基金合伙企业(有限合伙)
兴证证券资管-工商银行-兴证资管鑫成63号集合资产管理计划
兴证证券资管-工商银行-兴证资管鑫成61号集合资产管理计划
兴证证券资管-工商银行-兴证资管鑫成71号双红利轮动集合资产管理计划
全国社保基金五零一组合
上海国药圣礼股权投资基金合伙企业(有限合伙)
上海赛领博达股权投资基金合伙企业(有限合伙)",7.0
16,000428.SZ,000428,华天酒店,酒店餐饮,3.38,5.0,0.0,1.0,36.58,深圳昭阳投资管理有限公司-昭阳1号私募证券投资基金,1.0
17,600577.SH,600577,精达股份,电气设备,3.39,6.0,0.0,2.0,69.94,"香港中央结算有限公司(陆股通)
兴业国际信托有限公司-兴业信托·精达股份1号员工持股集合资金信托计划",2.0
18,601599.SH,601599,鹿港文化,影视音像,3.46,7.0,0.0,3.0,32.85,,0.0
19,000540.SZ,000540,中天金融,多元金融,3.47,7.0,0.0,2.0,260.8,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司",2.0
20,300309.SZ,300309,吉艾科技,多元金融,3.48,8.0,0.0,1.0,26.91,,0.0
21,000937.SZ,000937,冀中能源,煤炭开采,3.48,4.0,1.0,1.0,104.64,"香港中央结算有限公司(陆股通)
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
中央汇金资产管理有限责任公司",3.0
22,000592.SZ,000592,平潭发展,林业,3.49,8.0,0.0,1.0,73.3,"香港中央结算有限公司(陆股通)
深圳平安大华汇通财富-平安银行-中融国际信托-中融-盈源11号证券投资集合资金信托计划
中央汇金资产管理有限责任公司",3.0
