,ts_code,symbol,name,industry,COL_IS_MEDICAL,COL_LASTPRICE,COL_DAILY_BREAK_INDEX,COL_LOCAL_LIMIT_COUNT,COL_CIRC_MV,COL_FLOAT_HOLDERS,COL_HOLDERS_COUNT
0,600664.SH,600664,哈药股份,化学制药,True,3.96,0.0,1.0,99.28,"中国证券投资者保护基金有限责任公司
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
中央汇金资产管理有限责任公司",3.0
1,600381.SH,600381,青海春天,医疗保健,True,5.56,1.0,1.0,32.64,,0.0
2,000790.SZ,000790,华神科技,中成药,True,5.9,4.0,1.0,36.34,,0.0
3,002550.SZ,002550,千红制药,生物制药,True,6.15,0.0,2.0,56.02,香港中央结算有限公司(陆股通),1.0
4,000908.SZ,000908,景峰医药,化学制药,True,7.5,1.0,2.0,53.77,"中国长城资产管理股份有限公司
平江县国有资产管理局
华菱津杉(天津)产业投资管理有限公司-华菱津杉-融创未来资产管理计划",3.0
5,002173.SZ,002173,创新医疗,医疗保健,True,7.58,3.0,2.0,28.11,,0.0
6,300255.SZ,300255,常山药业,生物制药,True,7.99,0.0,2.0,54.45,"中国建设银行股份有限公司-长城量化小盘股票型证券投资基金
珠海保联资产管理有限公司",2.0
7,300006.SZ,300006,莱美药业,化学制药,True,8.42,0.0,1.0,56.53,中国对外经济贸易信托有限公司-外贸信托-汇沣8号结构化证券投资集合资金信托计划,1.0
8,600351.SH,600351,亚宝药业,中成药,True,8.58,0.0,4.0,66.07,"中央汇金资产管理有限责任公司
山西省科技基金发展有限公司",2.0
9,300086.SZ,300086,康芝药业,化学制药,True,8.7,4.0,1.0,37.9,云南国际信托有限公司-聚鑫2026号集合资金信托计划,1.0
10,002788.SZ,002788,鹭燕医药,医药商业,True,10.38,4.0,1.0,32.99,"平安银行股份有限公司-中庚价值灵动灵活配置混合型证券投资基金
华泰证券股份有限公司-中庚价值领航混合型证券投资基金
中国建设银行股份有限公司-长城量化小盘股票型证券投资基金
中信期货-招商银行-中信期货广发择时对冲2号集合资产管理计划
广发证券股份有限公司-中庚小盘价值股票型证券投资基金",5.0
11,000534.SZ,000534,万泽股份,生物制药,True,12.14,1.0,1.0,59.67,"云南国际信托有限公司-聚信5号集合资金信托计划
九泰基金-浦发银行-九泰基金-恒胜新动力分级1号资产管理计划
华润深国投信托有限公司-润之信13期集合资金信托计划",3.0
12,300318.SZ,300318,博晖创新,医疗保健,True,13.49,1.0,3.0,97.74,中央汇金资产管理有限责任公司,1.0
13,002826.SZ,002826,易明医药,中成药,True,14.38,4.0,1.0,19.23,,0.0
14,600299.SH,600299,安迪苏,化学制药,True,15.88,2.0,1.0,425.89,"蓝星集团-国泰君安-19蓝星EB担保及信托财产专户
中国建设银行股份有限公司-易方达中证国企一带一路交易型开放式指数证券投资基金
易方达基金-工商银行-易方达基金臻选2号资产管理计划
香港中央结算有限公司(陆股通)
江苏聚合创意新兴产业投资基金(有限合伙)
中国银行股份有限公司-富国中证国企一带一路交易型开放式指数证券投资基金
易方达基金-工商银行-外贸信托-外贸信托·稳富FOF单一资金信托",7.0
15,603108.SH,603108,润达医疗,医药商业,True,16.24,2.0,1.0,94.12,"西藏博恩资产管理有限公司-博恩添富7号私募证券投资基金
香港中央结算有限公司(陆股通)",2.0
16,002793.SZ,002793,罗欣药业,化学制药,True,16.88,2.0,1.0,42.02,,0.0
