,ts_code,symbol,name,industry,COL_LASTPRICE,COL_DAILY_BREAK,COL_RECENT_AGGRESSIVE,COL_UP_RANGE,COL_FLOAT_HOLDERS,COL_HOLDERS_COUNT
0,688500.SH,688500,慧辰资讯,互联网,74.35,True,True,0.0,,0.0
1,688488.SH,688488,N艾迪,生物制药,30.92,True,True,0.0,,0.0
2,300848.SZ,300848,N美瑞,化工原料,40.58,True,True,0.0,,0.0
3,688256.SH,688256,N寒武纪-U,元器件,212.4,True,True,0.0,,0.0
4,688579.SH,688579,山大地纬,软件服务,25.36,True,True,0.0,,0.0
5,688981.SH,688981,中芯国际-U,半导体,79.17,True,True,0.03,,0.0
6,688567.SH,688567,孚能科技,电气设备,29.45,True,True,0.05,,0.0
7,300283.SZ,300283,温州宏丰,电气设备,4.41,True,True,0.08,中央汇金资产管理有限责任公司,1.0
8,300851.SZ,300851,交大思诺,软件服务,45.44,True,True,0.1,,0.0
9,600151.SH,600151,航天机电,汽车配件,5.48,True,True,0.14,"中国银行股份有限公司-嘉实中证央企创新驱动交易型开放式指数证券投资基金
中央汇金资产管理有限责任公司
招商银行股份有限公司-博时中证央企创新驱动交易型开放式指数证券投资基金",3.0
10,002094.SZ,002094,青岛金王,日用化工,4.7,True,True,0.15,"华夏基金-浦发银行-华夏基金-中植产投-定增1号资产管理计划
蓝色经济区产业投资基金(有限合伙)
金鹰基金-浦发银行-金鹰中植产投定增8号资产管理计划
佳和美资产管理有限公司",4.0
11,300040.SZ,300040,九洲集团,电气设备,7.14,True,True,0.16,中央汇金资产管理有限责任公司,1.0
12,000910.SZ,000910,大亚圣象,家居用品,17.79,True,True,0.16,"基本养老保险基金八零二组合
全国社保基金五零二组合
平安基金-中国平安人寿保险股份有限公司-分红-个险分红-平安人寿-平安基金权益委托投资2号单一资产管理计划
中欧基金-民生银行-上海海通证券资产管理有限公司
香港中央结算有限公司(陆股通)
中国工商银行股份有限公司-中欧潜力价值灵活配置混合型证券投资基金
中国建设银行股份有限公司-中欧价值发现股票型证券投资基金
招商银行股份有限公司-中欧恒利三年定期开放混合型证券投资基金
全国社保基金一一三组合",9.0
13,600567.SH,600567,山鹰纸业,造纸,3.41,True,True,0.16,"新华信托股份有限公司-新华信托华睿系列·金沙2号证券投资集合资金信托计划
山鹰国际控股股份公司-创享激励基金合伙人第一期持股计划
香港中央结算有限公司(陆股通)",3.0
14,000559.SZ,000559,万向钱潮,汽车配件,5.61,True,True,0.17,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金
国机资产管理有限公司",4.0
15,600596.SH,600596,新安股份,化工原料,9.35,True,True,0.18,"上海迎水投资管理有限公司-迎水钱塘2号私募证券投资基金
中央汇金资产管理有限责任公司
上海迎水投资管理有限公司-迎水钱塘1号私募证券投资基金
香港中央结算有限公司(陆股通)",4.0
16,000759.SZ,000759,中百集团,超市连锁,7.4,True,True,0.18,"长江证券-工商银行-长江证券超越理财宝6号集合资产管理计划
全国社保基金一零三组合",2.0
17,603398.SH,603398,邦宝益智,文教休闲,10.27,True,True,0.18,,0.0
18,600250.SH,600250,南纺股份,商贸代理,6.41,True,True,0.19,"中国证券投资者保护基金有限责任公司
北京博达富通基金管理有限公司-博达鑫泰私募证券投资基金",2.0
19,002655.SZ,002655,共达电声,元器件,13.05,True,True,0.19,"中国工商银行-华安中小盘成长混合型证券投资基金
中国工商银行股份有限公司-华商新锐产业灵活配置混合型证券投资基金
中信信托有限责任公司-中信信托成泉汇涌八期金融投资集合资金信托计划
中国农业银行股份有限公司-华安智能装备主题股票型证券投资基金",4.0
20,600435.SH,600435,北方导航,专用机械,8.93,True,True,0.19,"中央汇金资产管理有限责任公司
中国建设银行股份有限公司-富国中证军工龙头交易型开放式指数证券投资基金
中兵投资-广发证券-17中兵EB担保及信托财产专户
中国农业银行股份有限公司-华夏中证央企结构调整交易型开放式指数证券投资基金
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金",5.0
21,600585.SH,600585,海螺水泥,水泥,62.69,True,True,0.19,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
中国工商银行-上证50交易型开放式指数证券投资基金
高瓴资本管理有限公司-HCM中国基金",4.0
22,601003.SH,601003,柳钢股份,普钢,5.24,True,True,0.19,"招商银行股份有限公司-上证红利交易型开放式指数证券投资基金
香港中央结算有限公司(陆股通)
中国工商银行股份有限公司-富国中证红利指数增强型证券投资基金
建信基金公司-建行-中国建设银行股份有限公司
中国建设银行股份有限公司-大成中证红利指数证券投资基金
中国银行股份有限公司-富国中证国企一带一路交易型开放式指数证券投资基金
中国农业银行股份有限公司-汇添富中证国企一带一路交易型开放式指数证券投资基金
中国建设银行股份有限公司-易方达中证国企一带一路交易型开放式指数证券投资基金",8.0
