,ts_code,symbol,name,industry,COL_HISTORY_BREAK,COL_LIMIT_COUNT,COL_LAST_CHG,COL_MIN_MAX_GAP,COL_RANK_SCORE,COL_CIRC_MV,COL_FLOAT_HOLDERS,COL_HOLDERS_COUNT
0,002435.SZ,002435,长江健康,化学制药,True,1.0,9.9174,31.68316831683169,0.31301793749999995,70.18,"华安资产管理(香港)有限公司-客户资金专户1号(交易所)
西藏信托有限公司-西藏信托-莱沃50号集合资金信托计划",2.0
1,000661.SZ,000661,长春高新,生物制药,False,0.0,1.5886,31.15477973454528,0.2336302828014918,1779.94,"香港中央结算有限公司(陆股通)
中国银行股份有限公司-招商国证生物医药指数分级证券投资基金
中央汇金资产管理有限责任公司
全国社保基金一零一组合
全国社保基金一一八组合
全国社保基金一一六组合
全国社保基金一零四组合
中国工商银行股份有限公司-中欧医疗健康混合型证券投资基金",8.0
2,000995.SZ,000995,皇台酒业,白酒,False,1.0,10.0163,45.14970059880239,0.22184643236074272,39.44,甘肃西部资产管理股份有限公司,1.0
3,600197.SH,600197,伊力特,白酒,True,2.0,-0.6223,51.44124168514412,0.1940835732758621,127.56,"香港中央结算有限公司(陆股通)
中国银行股份有限公司-招商中证白酒指数分级证券投资基金
中国银行股份有限公司-易方达均衡成长股票型证券投资基金
招商银行股份有限公司-汇添富绝对收益策略定期开放混合型发起式证券投资基金",4.0
4,600395.SH,600395,盘江股份,煤炭开采,False,0.0,-0.5376,21.156773211567725,0.19170692805755404,121.32,"香港中央结算有限公司(陆股通)
盈峰资本管理有限公司-盈峰蒋峰价值精选1号私募证券投资基金
博时基金-人民人寿-传统普保组合-博时基金-中国人民人寿保险股份有限公司A股混合类组合单一资产管理计划
全国社保基金一零三组合
盈峰资本管理有限公司-盈峰盈泰私募证券投资基金",5.0
5,002524.SZ,002524,光正眼科,医疗保健,True,1.0,6.0016,31.754032258064523,0.1890027682539682,64.0,"上海高毅资产管理合伙企业(有限合伙)-高毅邻山1号远望基金
中国邮政储蓄银行股份有限公司-创金合信医疗保健行业股票型证券投资基金",2.0
6,300957.SZ,300957,贝泰妮,日用化工,False,0.0,-0.8097,29.990173197395897,0.1866678115912349,112.85,,0.0
7,600238.SH,600238,海南椰岛,红黄酒,True,0.0,-0.7442,42.19576719576721,0.16759263949843253,47.62,,0.0
8,300143.SZ,300143,盈康生命,医疗保健,False,0.0,2.4686,31.488095238095237,0.16657406427221172,113.81,"上海申九资产管理有限公司-申九股票精选1号私募证券投资基金
寻常(上海)投资管理有限公司-汇玖3号私募证券投资基金
中国工商银行股份有限公司-富国天惠精选成长混合型证券投资基金(LOF)",3.0
9,600196.SH,600196,复星医药,化学制药,False,0.0,-2.1342,37.387148167817344,0.15700582386363623,897.89,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司
中国工商银行-上证50交易型开放式指数证券投资基金",3.0
10,300151.SZ,300151,昌红科技,机械基件,False,0.0,4.1441,27.492331288343564,0.15073658019525799,81.87,"广州市玄元投资管理有限公司-玄元科新6号私募证券投资基金
深圳德威资本投资管理有限公司-德威资本优盛私募基金
中国银行股份有限公司-博时宏观回报债券型证券投资基金",3.0
11,600655.SH,600655,豫园股份,百货,True,0.0,3.8715,25.97402597402596,0.1490527500000001,204.84,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司",2.0
12,600594.SH,600594,益佰制药,中成药,True,0.0,2.8571,19.50207468879668,0.14650236170212766,46.25,"金元顺安基金-海通证券-渤海国际信托-渤海信托·恒利丰123号·益佰艾康一号集合资金信托计划
中央汇金资产管理有限责任公司",2.0
13,603919.SH,603919,金徽酒,白酒,True,1.0,5.909,73.56501366653652,0.13611225636942673,232.78,"中央企业贫困地区产业投资基金股份有限公司
中国银行股份有限公司-招商中证白酒指数分级证券投资基金
光大兴陇信托有限责任公司-光大-融金1号证券投资集合资金信托计划
贫困地区产业发展基金有限公司",4.0
14,600559.SH,600559,老白干酒,白酒,False,1.0,-0.2451,55.210526315789465,0.130904385128694,228.36,"北京航天产业投资基金(有限合伙)
香港中央结算有限公司(陆股通)
中国银行股份有限公司-招商中证白酒指数分级证券投资基金
鹏华基金-工商银行-鹏华基金增发精选1号资产管理计划
汇添富基金-工商银行-汇添富-定增盛世添富牛37号资产管理计划",5.0
15,300639.SZ,300639,凯普生物,医疗保健,False,0.0,6.3996,49.00577293136625,0.13058869633507855,89.9,"北京磐沣投资管理合伙企业(有限合伙)-磐沣价值私募证券投资基金
中国建设银行股份有限公司-富国天博创新主题混合型证券投资基金
中国农业银行股份有限公司-新华优选分红混合型证券投资基金
中国建设银行股份有限公司-工银瑞信前沿医疗股票型证券投资基金
中国银行股份有限公司-工银瑞信医疗保健行业股票型证券投资基金
武汉比邻之家股权投资基金管理中心(有限合伙)",6.0
16,603198.SH,603198,迎驾贡酒,白酒,True,0.0,6.9923,54.148148148148145,0.1291327633378933,366.24,"香港中央结算有限公司(陆股通)
安徽六安市迎驾慈善基金会
中国银行股份有限公司-招商中证白酒指数分级证券投资基金
中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金",4.0
17,000790.SZ,000790,华神科技,中成药,True,0.0,-2.7174,37.999999999999986,0.1248368421052632,33.53,,0.0
18,000718.SZ,000718,苏宁环球,区域地产,False,0.0,4.814,39.622641509433954,0.12149619047619051,115.6,"香港中央结算有限公司(陆股通)
安徽省铁路发展基金股份有限公司",2.0
19,600735.SH,600735,新华锦,商贸代理,True,4.0,-9.9515,82.70509977827052,0.12107354959785521,27.45,,0.0
20,603025.SH,603025,大豪科技,IT设备,False,0.0,5.7088,49.08108108108107,0.11631365638766523,219.04,香港中央结算有限公司(陆股通),1.0
21,002004.SZ,002004,华邦健康,化学制药,False,0.0,3.5294,31.02725366876311,0.11375160810810808,112.42,"香港中央结算有限公司(陆股通)
中央汇金资产管理有限责任公司",2.0
22,600223.SH,600223,鲁商发展,区域地产,False,0.0,6.0837,55.345911949685544,0.10992139772727272,144.51,"香港中央结算有限公司(陆股通)
中国农业银行股份有限公司-交银施罗德成长混合型证券投资基金",2.0
