,ts_code,symbol,name,industry,COL_LASTPRICE,COL_RECENT_LIMIT_COUNT_3,COL_CONTINUOUS_LIMIT_COUNT,COL_RANK_SCORE,COL_CIRC_MV,COL_FLOAT_HOLDERS,COL_HOLDERS_COUNT
0,003043.SZ,003043,华亚智能,专用机械,81.42,3.0,15.0,115.0,16.28,,0.0
1,688068.SH,688068,热景生物,医疗保健,146.5,2.0,12.0,112.0,63.04,,0.0
2,002762.SZ,002762,金发拉比,服饰,15.22,2.0,10.0,110.0,29.32,,0.0
3,601279.SH,601279,英利汽车,汽车配件,4.37,3.0,8.0,108.0,6.53,,0.0
4,605086.SH,605086,龙高股份,矿物制品,24.65,3.0,7.0,107.0,7.89,,0.0
5,688201.SH,688201,信安世纪,通信设备,41.17,1.0,5.0,105.0,7.8,,0.0
6,605117.SH,605117,N德业,家用电器,51.87,2.0,5.0,105.0,22.13,,0.0
7,002570.SZ,002570,贝因美,乳制品,6.57,2.0,4.0,104.0,67.18,,0.0
8,002284.SZ,002284,亚太股份,汽车配件,8.27,3.0,4.0,104.0,56.73,,0.0
9,605016.SH,605016,百龙创园,食品,21.05,1.0,4.0,104.0,6.69,,0.0
10,605098.SH,605098,行动教育,文教休闲,39.72,1.0,4.0,104.0,8.38,,0.0
11,002786.SZ,002786,银宝山新,专用机械,8.87,3.0,4.0,104.0,33.68,,0.0
12,600149.SH,600149,廊坊发展,综合类,6.13,2.0,2.0,102.0,23.3,,0.0
13,002435.SZ,002435,长江健康,化学制药,5.85,2.0,2.0,102.0,70.18,,0.0
14,603518.SH,603518,锦泓集团,服饰,7.28,2.0,2.0,102.0,18.2,,0.0
15,002590.SZ,002590,万安科技,汽车配件,8.38,2.0,2.0,102.0,36.31,,0.0
16,000995.SZ,000995,皇台酒业,白酒,22.23,2.0,2.0,102.0,39.44,甘肃西部资产管理股份有限公司,1.0
17,688682.SH,688682,N霍莱沃,软件服务,85.71,1.0,12.0,12.0,6.44,,0.0
18,605378.SH,605378,野马电池,电气设备,45.44,2.0,10.0,10.0,15.15,,0.0
19,600960.SH,600960,渤海汽车,汽车配件,4.82,2.0,5.0,5.0,45.81,,0.0
20,603721.SH,603721,中广天择,影视音像,15.61,1.0,5.0,5.0,20.29,,0.0
21,605337.SH,605337,李子园,乳制品,53.45,2.0,3.0,3.0,20.69,,0.0
22,002813.SZ,002813,路畅科技,汽车配件,38.21,2.0,3.0,3.0,13.2,,0.0
23,600733.SH,600733,北汽蓝谷,汽车整车,15.38,2.0,3.0,3.0,280.63,,0.0
24,603035.SH,603035,常熟汽饰,汽车配件,16.86,2.0,3.0,3.0,57.92,,0.0
25,002383.SZ,002383,合众思壮,通信设备,7.4,2.0,3.0,3.0,42.72,,0.0
26,003036.SZ,003036,泰坦股份,纺织机械,21.3,2.0,2.0,2.0,11.5,,0.0
27,002997.SZ,002997,瑞鹄模具,汽车配件,19.06,2.0,2.0,2.0,8.75,,0.0
28,600292.SH,600292,远达环保,环境保护,8.9,2.0,2.0,2.0,69.49,,0.0
29,601127.SH,601127,小康股份,汽车配件,31.58,2.0,2.0,2.0,304.37,,0.0
30,603316.SH,603316,诚邦股份,建筑工程,7.77,2.0,2.0,2.0,15.79,,0.0
31,000868.SZ,000868,安凯客车,汽车整车,4.81,2.0,2.0,2.0,33.46,,0.0
32,688600.SH,688600,皖仪科技,电器仪表,17.88,1.0,2.0,2.0,5.66,,0.0
33,600475.SH,600475,华光环能,环境保护,14.53,1.0,1.0,1.0,78.97,,0.0
34,600556.SH,600556,天下秀,互联网,10.96,1.0,1.0,1.0,52.18,,0.0
35,600616.SH,600616,金枫酒业,红黄酒,8.24,1.0,1.0,1.0,55.13,,0.0
36,003040.SZ,003040,楚天龙,元器件,29.76,1.0,1.0,1.0,23.33,,0.0
37,000409.SZ,000409,山东地矿,综合类,4.85,1.0,1.0,1.0,19.67,北京志开投资管理有限公司-志开汇融2号私募证券投资基金,1.0
38,003039.SZ,003039,顺控发展,水务,46.08,1.0,1.0,1.0,28.57,,0.0
39,600211.SH,600211,西藏药业,中成药,53.79,1.0,1.0,1.0,133.37,中国银行股份有限公司-华夏鼎沛债券型证券投资基金,1.0
40,600185.SH,600185,格力地产,区域地产,7.55,1.0,1.0,1.0,155.61,,0.0
41,600178.SH,600178,东安动力,汽车配件,7.45,1.0,1.0,1.0,34.42,,0.0
42,000158.SZ,000158,常山北明,纺织,5.47,1.0,1.0,1.0,86.07,,0.0
43,603093.SH,603093,南华期货,多元金融,17.33,1.0,1.0,1.0,19.13,"中国银行股份有限公司-招商中证全指证券公司指数分级证券投资基金
中国银行股份有限公司-南方中证全指证券公司交易型开放式指数证券投资基金
中国建设银行股份有限公司-国泰中证全指证券公司交易型开放式指数证券投资基金
中国建设银行股份有限公司-华宝中证全指证券公司交易型开放式指数证券投资基金",4.0
44,600758.SH,600758,辽宁能源,煤炭开采,3.59,1.0,1.0,1.0,47.41,,0.0
45,605179.SH,605179,一鸣食品,乳制品,20.93,1.0,1.0,1.0,12.77,,0.0
46,688059.SH,688059,华锐精密,机械基件,123.1,1.0,1.0,1.0,11.02,,0.0
47,688016.SH,688016,心脉医疗,医疗保健,349.0,1.0,1.0,1.0,128.76,"中国银行股份有限公司-广发医疗保健股票型证券投资基金
招商银行股份有限公司-华夏上证科创板50成份交易型开放式指数证券投资基金
中国建设银行股份有限公司-汇添富创新医药主题混合型证券投资基金
上海久深股权投资基金合伙企业(有限合伙)
中国农业银行股份有限公司-嘉实核心成长混合型证券投资基金
招商银行股份有限公司-富国科创板两年定期开放混合型证券投资基金",6.0
48,605369.SH,605369,拱东医疗,医疗保健,63.79,1.0,1.0,1.0,17.86,,0.0
49,605199.SH,605199,葫芦娃,中成药,31.43,1.0,1.0,1.0,12.6,,0.0
50,605198.SH,605198,德利股份,软饮料,29.4,1.0,1.0,1.0,5.88,"香港中央结算有限公司(陆股通)
上海明汯投资管理有限公司-明汯价值成长1期私募投资基金",2.0
51,605183.SH,605183,确成股份,化工原料,18.58,1.0,1.0,1.0,9.05,,0.0
52,605005.SH,605005,合兴股份,汽车配件,22.6,1.0,1.0,1.0,9.06,,0.0
53,600815.SH,600815,厦工股份,工程机械,3.1,1.0,1.0,1.0,55.0,第一创业投资管理有限公司-金砖一创(厦门)智能制造产业股权投资基金合伙企业(有限合伙),1.0
54,603998.SH,603998,方盛制药,中成药,6.13,1.0,1.0,1.0,26.32,,0.0
55,603198.SH,603198,迎驾贡酒,白酒,45.78,1.0,1.0,1.0,366.24,,0.0
56,603178.SH,603178,圣龙股份,汽车配件,9.86,1.0,1.0,1.0,19.81,,0.0
57,603098.SH,603098,森特股份,装修装饰,21.66,1.0,1.0,1.0,114.52,,0.0
58,601949.SH,601949,中国出版,出版业,8.77,1.0,1.0,1.0,159.83,,0.0
59,600882.SH,600882,妙可蓝多,乳制品,74.98,1.0,1.0,1.0,306.9,,0.0
60,003004.SZ,003004,声迅股份,软件服务,35.31,1.0,1.0,1.0,7.22,,0.0
61,600381.SH,600381,青海春天,医疗保健,6.8,1.0,1.0,1.0,39.92,,0.0
62,000545.SZ,000545,金浦钛业,化工原料,3.33,1.0,1.0,1.0,31.95,,0.0
63,002688.SZ,002688,金河生物,化学制药,6.74,1.0,1.0,1.0,42.09,"上银基金-浦发银行-上银基金财富51号资产管理计划
上海嘉恳资产管理有限公司-嘉恳兴丰16号私募证券投资基金",2.0
64,000919.SZ,000919,金陵药业,化学制药,8.0,1.0,1.0,1.0,40.26,"陕西省国际信托股份有限公司-陕国投·久富金石20号证券投资集合资金信托计划
中央汇金资产管理有限责任公司",2.0
65,002571.SZ,002571,德力股份,玻璃,11.28,1.0,1.0,1.0,33.49,,0.0
66,002413.SZ,002413,雷科防务,通信设备,7.04,1.0,1.0,1.0,76.6,,0.0
67,002054.SZ,002054,德美化工,化工原料,9.93,1.0,1.0,1.0,30.83,易方达基金-中央汇金资产管理有限责任公司-易方达基金-汇金资管单一资产管理计划,1.0
68,002612.SZ,002612,朗姿股份,服饰,42.01,1.0,1.0,1.0,109.8,,0.0
69,002378.SZ,002378,章源钨业,小金属,9.85,1.0,1.0,1.0,90.13,,0.0
70,002063.SZ,002063,远光软件,软件服务,9.0,1.0,1.0,1.0,91.29,,0.0
71,002645.SZ,002645,华宏科技,专用机械,15.25,1.0,1.0,1.0,67.11,,0.0
72,002141.SZ,002141,贤丰控股,元器件,3.05,1.0,1.0,1.0,19.42,,0.0
73,000812.SZ,000812,陕西金叶,广告包装,4.65,1.0,1.0,1.0,31.17,,0.0
74,002173.SZ,002173,创新医疗,医疗保健,7.76,1.0,1.0,1.0,28.81,,0.0
75,002728.SZ,002728,特一药业,中成药,12.5,1.0,1.0,1.0,15.89,,0.0
76,000425.SZ,000425,徐工机械,工程机械,8.23,1.0,1.0,1.0,575.69,,0.0
