,ts_code,name,industry,continuous_fall,average_p_change,accumulate_p_change,circ_mv
1140,002680.SZ,*ST长生,生物制药,21.0,-4.095,-60.406,90607.4252
3225,603165.SH,荣晟环保,造纸,1.0,-5.848,-11.387,86974.272
3000,601208.SH,东材科技,化工原料,2.0,-3.903,-11.29,344630.55
3544,603909.SH,合诚股份,建筑施工,1.0,-5.696,-11.103,64450.0
802,002341.SZ,新纶科技,化工原料,2.0,-3.835,-11.094,736505.3503
1896,300512.SZ,中亚股份,专用机械,2.0,-3.818,-11.072,118760.8294
1863,300479.SZ,神思电子,软件服务,1.0,-5.414,-10.595,261920.0
1453,300066.SZ,三川智慧,电器仪表,1.0,-5.253,-10.251,427305.4989
2125,300753.SZ,爱朋医疗,医疗保健,1.0,-4.894,-9.607,87243.8
1120,002660.SZ,茂硕电源,电气设备,1.0,-4.878,-9.543,142195.5096
1642,300256.SZ,星星科技,元器件,1.0,-4.687,-9.155,300031.0194
2681,600666.SH,奥瑞德,元器件,1.0,-4.256,-8.333,274046.5364
2019,300641.SZ,正丹股份,化工原料,1.0,-4.154,-8.153,123305.76
3271,603283.SH,赛腾股份,专用机械,2.0,-2.707,-7.908,70800.0
2568,600537.SH,亿晶光电,半导体,2.0,-2.652,-7.769,432900.2106
1607,300221.SZ,银禧科技,塑料,1.0,-3.776,-7.469,283236.2038
1425,300037.SZ,新宙邦,化工原料,4.0,-1.487,-7.455,634075.015
1947,300566.SZ,激智科技,元器件,2.0,-2.546,-7.449,141023.6511
1321,002875.SZ,安奈儿,服饰,1.0,-3.69,-7.437,71610.513
1078,002618.SZ,丹邦科技,元器件,2.0,-2.484,-7.287,857494.8
2265,600162.SH,香江控股,全国地产,1.0,-3.636,-7.143,734764.6231
507,002045.SZ,国光电器,元器件,1.0,-3.571,-7.045,224886.0043
1039,002579.SZ,中京电子,元器件,1.0,-3.559,-7.011,368070.8692
493,002031.SZ,巨轮智能,汽车配件,1.0,-3.56,-6.996,427279.176
775,002314.SZ,南山控股,区域地产,1.0,-3.554,-6.983,378976.5531
1293,002845.SZ,同兴达,元器件,1.0,-3.38,-6.768,145403.7142
2466,600396.SH,金山股份,火力发电,1.0,-3.359,-6.608,312213.8452
626,002164.SZ,宁波东力,电气设备,1.0,-3.335,-6.579,156179.9095
3177,603063.SH,禾望电气,电气设备,1.0,-3.309,-6.509,212664.9
3343,603486.SH,科沃斯,家用电器,2.0,-2.191,-6.457,214936.0
478,002016.SZ,世荣兆业,区域地产,1.0,-3.248,-6.396,713632.6116
883,002422.SZ,科伦药业,化学制药,2.0,-2.141,-6.307,2324360.1768
325,000810.SZ,创维数字,家用电器,2.0,-2.111,-6.225,672513.2284
887,002426.SZ,胜利精密,元器件,1.0,-3.143,-6.215,716383.8328
3468,603739.SH,蔚蓝生物,农业综合,1.0,-3.122,-6.175,130423.791
1560,300173.SZ,智慧松德,轻工机械,1.0,-3.123,-6.159,200655.732
808,002347.SZ,泰尔股份,机械基件,1.0,-3.109,-6.136,131790.7305
36,000045.SZ,深纺织A,纺织,1.0,-3.081,-6.096,295689.7396
3434,603683.SH,晶华新材,化工原料,1.0,-3.079,-6.072,64659.38
1962,300582.SZ,英飞特,半导体,1.0,-3.077,-6.061,185043.7167
494,002032.SZ,苏泊尔,家用电器,4.0,-1.174,-5.768,2891953.0895
