,ts_code,symbol,name,industry,COL_CHG,COL_PROBABILITY,COL_CIRC_MV
0,301010.SZ,301010,N晶雪,其他建材,-4.59,142.6,7.46
1,301007.SZ,301007,C德迈仕,汽车配件,0.39,111.95,8.44
2,301011.SZ,301011,C华立,文教休闲,-13.86,105.98,9.68
3,300998.SZ,300998,宁波方正,汽车配件,12.6,47.7,7.65
4,301009.SZ,301009,C可靠,造纸,19.15,41.68,17.87
5,301002.SZ,301002,崧盛股份,电气设备,2.29,41.51,15.93
6,300997.SZ,300997,欢乐家,软饮料,8.69,37.73,17.54
7,300984.SZ,300984,N金沃,机械基件,-8.25,37.46,6.25
8,601665.SH,601665,N齐银,银行,9.97,27.0,38.89
9,300992.SZ,300992,泰福泵业,专用机械,4.22,20.31,6.43
10,300996.SZ,300996,普联软件,软件服务,35.54,19.36,13.69
11,300614.SZ,300614,百川畅银,环境保护,7.92,18.44,22.7
12,603529.SH,603529,爱玛科技,摩托车,46.39,16.8,38.17
13,600905.SH,600905,三峡能源,新型电力,72.77,14.49,458.66
14,301006.SZ,301006,迈拓股份,电器仪表,10.28,12.81,10.95
15,605259.SH,605259,绿田机械,农用机械,14.48,11.82,9.83
16,605499.SH,605499,东鹏饮料,软饮料,98.37,10.94,103.05
17,301008.SZ,301008,C宏昌,电气设备,1.87,10.71,8.83
18,300995.SZ,300995,奇德新材,塑料,3.53,10.54,6.61
19,601156.SH,601156,东航物流,空运,18.67,7.87,42.78
20,300993.SZ,300993,玉马遮阳,化工原料,2.83,7.84,7.84
21,600032.SH,600032,浙江新能,新型电力,11.42,7.56,26.79
22,300339.SZ,300339,润和软件,软件服务,155.66,7.42,362.51
23,605319.SH,605319,无锡振华,汽车配件,22.77,6.74,9.92
24,301001.SZ,301001,凯淳股份,互联网,1.72,6.35,8.17
25,300663.SZ,300663,科蓝软件,软件服务,96.89,4.98,118.63
26,300608.SZ,300608,思特奇,软件服务,105.22,4.48,33.59
27,300079.SZ,300079,数码视讯,通信设备,48.36,4.45,114.63
28,300077.SZ,300077,国民技术,半导体,30.31,4.39,86.23
29,603511.SH,603511,爱慕股份,服饰,1.09,4.2,14.08
30,600238.SH,600238,海南椰岛,红黄酒,14.18,3.89,128.29
31,300581.SZ,300581,晨曦航空,航空,72.12,3.77,106.48
32,600704.SH,600704,物产中大,商贸代理,47.1,3.58,501.16
33,003032.SZ,003032,传智教育,文教休闲,73.0,3.57,14.85
34,600696.SH,600696,岩石股份,区域地产,25.01,3.5,142.78
35,002346.SZ,002346,柘中股份,电气设备,31.3,3.5,79.12
36,301005.SZ,301005,超捷股份,汽车配件,4.83,3.47,7.04
37,605186.SH,605186,健麾信息,医疗保健,14.65,3.37,11.74
38,002280.SZ,002280,联络互动,软件服务,11.2,3.37,103.22
39,603876.SH,603876,鼎胜新材,铝,31.99,3.3,109.32
40,300287.SZ,300287,飞利信,软件服务,75.83,3.26,80.18
41,002617.SZ,002617,露笑科技,电气设备,40.7,3.26,177.74
42,000982.SZ,000982,中银绒业,纺织,72.3,3.23,108.68
43,300598.SZ,300598,诚迈科技,软件服务,27.97,3.16,144.68
44,300035.SZ,300035,中科电气,电气设备,26.17,2.92,119.65
45,000995.SZ,000995,皇台酒业,白酒,6.88,2.9,57.34
46,002201.SZ,002201,九鼎新材,玻璃,40.58,2.89,78.93
47,603893.SH,603893,瑞芯微,半导体,40.36,2.86,269.03
48,300708.SZ,300708,聚灿光电,半导体,61.94,2.86,70.67
49,600171.SH,600171,上海贝岭,半导体,34.42,2.85,207.43
50,300604.SZ,300604,长川科技,专用机械,14.28,2.84,126.12
51,600963.SH,600963,岳阳林纸,造纸,18.03,2.84,194.95
52,300076.SZ,300076,GQY视讯,IT设备,61.59,2.82,28.79
53,002326.SZ,002326,永太科技,化工原料,20.11,2.78,118.07
54,300831.SZ,300831,派瑞股份,元器件,21.08,2.75,30.62
55,000009.SZ,000009,中国宝安,综合类,45.05,2.71,414.86
56,300458.SZ,300458,全志科技,元器件,28.58,2.63,188.44
57,000158.SZ,000158,常山北明,软件服务,25.32,2.61,197.79
58,300811.SZ,300811,铂科新材,元器件,48.87,2.59,29.25
59,605117.SH,605117,德业股份,家用电器,51.33,2.57,48.06
60,300223.SZ,300223,北京君正,半导体,13.95,2.56,322.03
61,300036.SZ,300036,超图软件,软件服务,25.89,2.56,95.41
62,300727.SZ,300727,润禾材料,化工原料,47.09,2.54,42.46
63,603777.SH,603777,来伊份,食品,41.33,2.51,65.26
64,300613.SZ,300613,富瀚微,半导体,29.87,2.5,149.63
65,300624.SZ,300624,万兴科技,软件服务,18.67,2.5,75.36
66,002341.SZ,002341,新纶科技,化工原料,16.51,2.49,47.93
67,300268.SZ,300268,佳沃股份,农业综合,1.61,2.49,21.97
68,300220.SZ,300220,金运激光,元器件,11.45,2.47,26.5
69,002881.SZ,002881,美格智能,通信设备,25.81,2.44,32.25
70,603650.SH,603650,彤程新材,化工原料,18.55,2.44,62.24
